name,slug,region,current_account_balance,debt_external,exports,gdp_composition_by_sector_of_origin_agriculture,gdp_composition_by_sector_of_origin_industry,gdp_composition_by_sector_of_origin_services,gini_index_coefficient_distribution_of_family_income,imports,industrial_production_growth_rate,inflation_rate_consumer_prices,labor_force,military_expenditures,public_debt,real_gdp_purchasing_power_parity,real_gdp_growth_rate,real_gdp_per_capita,reserves_of_foreign_exchange_and_gold,taxes_and_other_revenues,unemployment_rate,youth_unemployment_rate_ages_15_24
Germany,germany,Europe,262723000000,NA,2104000000000,0.7,28.1,62.6,31.7,1927000000000,-1.59,5.95,44784000,2.1,63.9,5230000000000,-0.3,61900,224028000000,11.23,3.05,6
China,china,East and Southeast Asia,252987000000,408967000000,3511000000000,7.1,38.3,54.6,37.1,3125000000000,3.58,0.23,779246000,1.5,47,31227000000000,5.2,22100,3223000000000,7.7,4.67,15.7
Japan,japan,East and Southeast Asia,150691000000,NA,920737000000,1,26.9,71.4,NA,989843000000,-1.25,3.27,69349000,1.4,216.21,5761000000000,1.92,46300,1322000000000,35.2,2.58,4.1
Netherlands,netherlands,Europe,112952000000,NA,949983000000,1.5,19.4,69.3,25.7,825799000000,-2.02,3.84,9999000,2.1,56.5,1240000000000,0.12,69300,43320000000,24.11,3.56,8.9
Singapore,singapore,East and Southeast Asia,99128000000,NA,873989000000,0,22.4,72.4,45.9,686656000000,-2.89,4.819999999999999,3619000,3,150.14,754758000000,1.08,127500,285478000000,12.03,3.47,8.3
Norway,norway,Europe,86368000000,NA,228625000000,2.1,39,50,27.7,157032000000,0.22,5.52,3009000,2.2,36.5,499528000000,0.51,90500,66946000000,31.27,3.58,11
Switzerland,switzerland,Europe,67821000000,NA,661628000000,0.6,24.9,71.9,33.7,554358000000,-1.66,2.14,4991000,0.7,17.8,733779000000,0.72,82900,854929000000,9.1,4.05,8
Taiwan,taiwan,East and Southeast Asia,65173000000,NA,388490000000,1.8,36,62.1,33.6,308744000000,3.9,0.5,11498000,2.4,35.7,1143000000000,2.71,47800,456700000000,16,3.73,NA
Iraq,iraq,Middle East,58010000000,15065000000,127079000000,2.8,55.6,42.3,NA,69162000000,-6.34,4.99,11812000,3,27.44,572939000000,-2.94,12600,68018000000,1.34,15.53,32.2
Ireland,ireland,Europe,53997000000,NA,731814000000,0.9,37.6,56.6,30.1,548827000000,-10.79,6.3,2766000,0.2,46.71,608463000000,-3.2,115600,5733000000,17.27,4.34,10.5
Kuwait,kuwait,Middle East,51396000000,NA,95476000000,0.4,67,43.6,NA,63430000000,8.05,3.64,2463000,5,20.6,219060000000,-2.23,50800,43668000000,41.8,2.08,15
Russia,russia,Central Asia,50224000000,135301000000,465432000000,3.3,30.6,56.9,36,378615000000,3.56,6.6899999999999995,72408000,5,19.51,5816000000000,3.6,39800,555179000000,10.97,3.33,12.7
Denmark,denmark,Europe,44195000000,NA,278917000000,1,21.5,66.1,28.3,240269000000,7.92,3.3099999999999996,3180000,2.4,35.3,428385000000,1.89,72000,66836000000,30.56,5.14,11.7
Spain,spain,Europe,41094000000,NA,615830000000,2.3,20.2,68.5,33.9,550576000000,1.94,3.53,24108000,1.3,111.43,2242000000000,2.5,46400,74731000000,15.82,12.14,28.7
Sweden,sweden,Europe,40073000000,NA,324073000000,1.6,22.8,65.3,29.8,296796000000,-2.68,8.55,5825000,2.1,36.25,676353000000,-0.2,64200,55510000000,27.11,7.59,21.6
Qatar,qatar,Middle East,36470000000,NA,128726000000,0.3,65.4,38.5,NA,72174000000,1.69,3.03,2035000,4,53.8,304973000000,4.21,113200,39718000000,26.4,0.13,0.6
"Korea, South",korea-south,East and Southeast Asia,35488000000,NA,769534000000,1.6,31.6,58.4,31.4,761102000000,1.14,3.59,29611000,2.7,51.18,2615000000000,1.36,50600,408819000000,18.44,2.64,5.4
Hong Kong,hong-kong,East and Southeast Asia,35366000000,NA,673305000000,0.1,6.3,91,53.9,670085000000,5.06,2.1,3825000,NA,0.1,485559000000,3.22,64400,441350000000,23.2,3.93,10.5
Saudi Arabia,saudi-arabia,Middle East,34070000000,NA,370974000000,2.7,47,44.9,NA,291565000000,-1.51,2.3299999999999996,16934000,7,17.2,1831000000000,-0.75,49600,514963000000,7.77,4.88,16.3
United Arab Emirates,united-arab-emirates,Middle East,26470000000,NA,335238000000,0.8,51.5,47.7,26,246886000000,8.49,4.83,6668000,4,19.7,719733000000,3.4,75600,108359000000,0.57,2.71,10.7
Vietnam,vietnam,East and Southeast Asia,25090000000,NA,374265000000,12,37.1,42.5,36.1,339767000000,3.74,3.25,56149000,1.8,58.5,1354000000000,5.05,13700,78335000000,24.8,1.6,6.2
Israel,israel,Middle East,25089000000,NA,156165000000,1.3,17.2,72.4,37.9,137567000000,6.05,4.23,4554000,4.5,72.6,471030000000,2,48300,126008000000,25.01,3.39,6
Australia,australia,Australia and Oceania,21384000000,NA,447508000000,2.4,27.4,64.2,34.3,363573000000,1.34,5.6,14501000,2,57.97,1584000000000,3.02,59500,57995000000,23.6,3.67,8.6
Austria,austria,Europe,13686000000,NA,306466000000,1.3,26.3,62.3,30.7,288146000000,-1.99,7.81,4825000,1,75.05,590354000000,-0.83,64600,23616000000,26.24,5.24,10.9
Poland,poland,Europe,12689000000,NA,469264000000,2.9,28.7,58.8,28.5,419701000000,0.55,11.53,18387000,4.1,50.6,1616000000000,0.16,44100,128392000000,17.27,2.91,11.6
Malaysia,malaysia,East and Southeast Asia,12271000000,NA,312857000000,7.7,37.7,53.5,40.7,283601000000,1.43,2.4899999999999998,17308000,0.9,60.27,1152000000000,3.68,33600,103630000000,11.65,3.86,12.5
Italy,italy,Europe,11552000000,NA,793589000000,1.9,23.1,64.9,34.8,756154000000,-0.02,5.619999999999999,25669000,1.5,131.8,3097000000000,0.92,52700,175398000000,24.92,7.62,22.7
Iran,iran,Middle East,9491000000,269852000,110882000000,13,41.8,42.7,34.8,102470000000,8.84,44.58,29159000,2.1,39.5,1440000000000,4.95,16200,120600000000,17.3,9.1,22.8
Azerbaijan,azerbaijan,Middle East,8329000000,12319000000,35487000000,5.5,46.6,39.1,NA,25016000000,1.34,8.79,5473000,4.5,16.82,215896000000,1.12,21300,7043000000,13.42,5.64,13.5
Thailand,thailand,East and Southeast Asia,7002000000,35388000000,336871000000,8.6,32.9,58.5,34.9,328009000000,-2.27,1.23,40814000,1.3,60.35,1516000000000,1.88,21100,224356000000,14.38,0.91,5.3
Luxembourg,luxembourg,Europe,5826000000,NA,176133000000,0.2,10.5,80.6,32.7,146807000000,0.49,3.74,352000,1.3,23,88533000000,-1.1,132400,1055000000,25.97,5.19,19
Libya,libya,Africa,5675000000,NA,32380000000,1.6,85,46.6,NA,25406000000,12.54,2.3699999999999997,2398000,NA,4.7,121951000000,-1.67,17700,84664000000,51.6,18.74,49.4
Oman,oman,Middle East,5652000000,NA,69701000000,1.8,57,44.5,NA,46326000000,5.05,0.9400000000000001,2316000,5.5,46.9,185960000000,1.3,40000,16662000000,31.3,1.46,6.8
Algeria,algeria,Africa,5424000000,671248000,58816000000,13.2,38,45.1,NA,51516000000,3.74,9.32,13425000,9,27.5,699947000000,4.1,15300,71796000000,32.3,11.81,30.8
Trinidad and Tobago,trinidad-and-tobago,Central America and the Caribbean,5382000000,NA,17584000000,1.1,48.9,47.8,NA,10694000000,3.18,4.63,681000,1,41.8,43681000000,2.1,28500,6929000000,16.55,4.21,10.1
Papua New Guinea,papua-new-guinea,East and Southeast Asia,4499000000,6350000000,11625000000,16.9,40.3,39,NA,6303000000,6.61,2.3,3229000,0.3,48.26,42900000000,2.68,4200,2339000000,14.79,2.65,3.7
Bangladesh,bangladesh,South Asia,4388000000,53630000000,58885000000,11,34.6,51.1,33.4,73172000000,8.37,9.88,74914000,1,33.1,1413000000000,5.78,8200,32697000000,7.64,5.06,15.7
Angola,angola,Africa,4210000000,46549000000,36961000000,14.9,45.3,39.7,51.3,23676000000,-7.18,13.639999999999999,15223000,1.3,65,265868000000,0.86,7200,16335000000,10.09,14.62,28.2
Portugal,portugal,Europe,3974000000,NA,136589000000,2,18,67,34.6,133006000000,-1.13,4.31,5419000,1.6,125.7,439008000000,2.26,41700,25003000000,23.05,6.49,20.2
Guinea,guinea,Africa,3350000000,3329000000,8898000000,28.2,31.3,31.9,29.6,5749000000,11.47,7.8,4401000,2.2,37.9,56655000000,7.06,4000,1499000000,16.6,5.3,7.3
Guatemala,guatemala,Central America and the Caribbean,3281000000,10336000000,17308000000,9.2,22.2,62.4,48.3,33041000000,1.91,6.21,7258000,0.4,31.56,223183000000,3.48,12700,14784000000,11.9,2.71,5.9
Brunei,brunei,East and Southeast Asia,3264000000,NA,14411000000,1.2,61.8,38.8,NA,10106000000,-1.43,0.36,228000,3,2.8,35260000000,1.41,77900,4273000000,18.5,5.27,18.6
Slovenia,slovenia,Europe,3057000000,NA,57489000000,1.9,29.1,57.8,24.3,52826000000,3.8,7.45,1055000,1.3,73.6,102036000000,1.59,48100,1015000000,18.14,3.63,9.9
Macau,macau,East and Southeast Asia,2782000000,NA,20985000000,NA,9.5,90.1,NA,21795000000,-5.63,1.05,407000,NA,0,71837000000,80.53,102000,22215000000,17.07,2.25,7
Bahrain,bahrain,Middle East,2699000000,NA,40344000000,0.3,44.5,51.1,NA,32374000000,-1.1,0.07,855000,3.1,115.52,85491000000,2.48,57600,3903000000,2.92,1.16,5.8
Ecuador,ecuador,South America,2291000000,39129000000,34640000000,7.7,26.9,59.7,45.5,34447000000,-0.75,2.22,8893000,2,45.4,260213000000,2.36,14300,2939000000,13.04,3.37,7.2
Peru,peru,South America,2219000000,37467000000,73326000000,7.1,35,49.6,40.3,62990000000,-1.28,6.46,18529000,1,35.25,517644000000,-0.55,15100,71394000000,15.92,4.82,8.8
"Congo, Republic of the",congo-republic-of-the,Africa,1716000000,6482000000,7752000000,9,45.2,40.4,NA,4487000000,0.75,4.3,2461000,2,130.8,38163000000,1.91,6200,423617000,6.51,20.05,41.2
Sri Lanka,sri-lanka,South Asia,1559000000,37487000000,17327000000,8.3,25.6,59.9,37.7,18823000000,-9.23,16.54,8707000,1.6,79.1,287132000000,-2.3,13000,3137000000,7.28,6.36,25.3
Lithuania,lithuania,Europe,1506000000,NA,61101000000,3,24.1,63.1,36.7,58104000000,-2.17,9.12,1510000,2.9,36.05,132712000000,-0.34,46200,5085000000,21.1,6.96,13.9
Nicaragua,nicaragua,Central America and the Caribbean,1381000000,6106000000,8250000000,15.3,27.3,46.3,46.2,10517000000,6.07,8.39,3264000,0.6,33.3,51088000000,4.57,7300,2397000000,19.84,4.8,9.5
Czechia,czechia,Europe,1281000000,NA,236688000000,1.6,30.2,59.8,26.2,219393000000,-0.44,10.66,5502000,2.1,34.7,519007000000,-0.31,47700,149856000000,13.13,2.59,8.3
Zimbabwe,zimbabwe,Africa,1096000000,NA,7650000000,27,46.9,18.5,50.3,10126000000,5.5,104.71000000000001,6561000,0.3,82.3,58583000000,4.96,3500,151241000,7.21,8.76,14.3
Zambia,zambia,Africa,1093000000,NA,12444000000,2.8,36.1,54.9,51.5,10022000000,1.73,10.88,7051000,1.4,71.41,76493000000,5.83,3700,1449000000,16.78,5.91,9.8
Cuba,cuba,Central America and the Caribbean,985400000,NA,8769000000,0.8,23.8,74.6,NA,8067000000,-6.73,5.5,5317000,4.2,47.7,137000000000,1.77,12300,11350000000,58.1,1.16,3
Bermuda,bermuda,North America,962258000,NA,1136000000,0.2,5.4,90.5,NA,1925000000,5.57,1.9,33480,NA,43,6349000000,6.43,99800,NA,16.3,7,29.3
Croatia,croatia,Europe,956968000,NA,44969000000,3,18.8,61.2,28.9,46571000000,-0.47,7.94,1744000,1.8,82.08,159305000000,3.06,41300,20771000000,21.41,6.06,19.2
Nepal,nepal,South Asia,939380000,5677000000,2999000000,21.2,12.1,55.4,NA,14098000000,1.38,7.109999999999999,8937000,1,39.92,144310000000,1.95,4700,8713000000,17.49,10.69,20.4
Djibouti,djibouti,Africa,656207000,2331000000,5674000000,1.8,15.3,76.9,41.6,5096000000,10,1.5,256000,3.5,31.8,7380000000,6.68,6500,501858000,35.3,26.26,76.5
Hungary,hungary,Europe,623545000,NA,172484000000,4.7,24.3,57.6,29.2,161558000000,-5.16,17.12,5006000,2.1,75.53,388906000000,-0.91,40600,31831000000,23.43,4.13,12.8
Botswana,botswana,Africa,606394000,1507000000,8900000000,1.6,34.3,59.4,53.3,8700000000,2.25,5.07,1170000,2.6,19.62,46742000000,2.73,17500,6170000000,19.65,23.38,45.4
Tajikistan,tajikistan,Central Asia,584022000,NA,2105000000,22.9,34.7,34.1,34,5931000000,9.26,7.7,2677000,1.2,50.4,46467000000,8.3,4600,1466000000,10.34,6.98,16.9
Andorra,andorra,Europe,583199000,NA,2736000000,0.5,11.4,78.6,NA,2440000000,3.88,-0.9,39750,NA,41,5168000000,1.44,64500,NA,69,3.7,NA
Cambodia,cambodia,East and Southeast Asia,552607000,NA,27753000000,21.5,38.5,33.4,NA,29420000000,4.3,2.13,9175000,2.1,30.4,85900000000,5.4,5100,18771000000,16.36,0.24,0.8
French Polynesia,french-polynesia,Australia and Oceania,411963000,NA,162000000,2.3,10.7,76.2,NA,1660000000,4.3,0,137000,NA,NA,5650000000,4.47,18600,NA,NA,11.72,37.3
Iceland,iceland,Europe,324663000,NA,13490000000,3.9,21,64.6,26.1,13484000000,3.24,8.739999999999998,239000,NA,86.5,26155000000,4.06,66500,6782000000,22.52,3.56,9.2
Aruba,aruba,Central America and the Caribbean,230556000,NA,2853000000,0,11.4,78.3,NA,2429000000,NA,4.26,NA,NA,86,4498000000,10.46,42300,982300000,25.2,7.7,NA
Turks and Caicos Islands,turks-and-caicos-islands,Central America and the Caribbean,172709000,NA,826824000,0.4,9.5,77.9,NA,544219000,5.84,4,NA,NA,NA,1030000000,1.2,22400,NA,NA,NA,NA
Suriname,suriname,South America,146749000,NA,2534000000,8.1,44.8,44.7,39.2,2218000000,3.05,52.449999999999996,250000,1.2,69.3,11824000000,2.08,19000,647935000,16.4,7.7,25.3
Mongolia,mongolia,East and Southeast Asia,121266000,9085000000,15501000000,10.2,40,40.1,31.4,13545000000,12.57,10.350000000000001,1403000,0.6,67.57,56264000000,7.02,16300,4364000000,16.91,6.13,11.4
Paraguay,paraguay,South America,109625000,12118000000,18711000000,11.3,32.4,49,45.1,17906000000,3.43,4.63,3469000,0.8,19.5,108022000000,4.71,15700,7717000000,10.27,5.78,13
North Macedonia,north-macedonia,Europe,99230000,NA,10748000000,7,21.4,58.2,33.5,12745000000,-1.07,9.360000000000001,801000,2.2,39.3,42444000000,1.03,23400,3651000000,17.39,13.08,28.6
Marshall Islands,marshall-islands,Australia and Oceania,76263000,NA,130016000,20.6,10.3,68.7,35.5,206025000,10.24,0,NA,NA,41.73,283577000,3.23,6800,NA,17.23,NA,26
Burma,burma,East and Southeast Asia,67720000,NA,20400000000,20.4,38.1,41.5,30.7,23100000000,1.53,8.83,22884000,3.9,33.6,290507000000,1,5300,7670000000,6.02,2.84,9.7
Liberia,liberia,Africa,64806000,835846000,1220000000,34.9,22.9,38.5,35.3,1961000000,13.86,23.56,2499000,0.8,34.4,8884000000,4.71,1600,297071000,NA,2.94,2.3
Samoa,samoa,Australia and Oceania,46511000,279335000,347190000,11,11,67.6,NA,560488000,-1.9,8.12,77000,NA,49.1,1359000000,7.99,6000,177244000,25.02,9.75,19.8
"Micronesia, Federated States of",micronesia-federated-states-of,Australia and Oceania,12000000,NA,179000000,22.5,4.9,66.8,NA,126000000,0.78,5.41,NA,NA,27.86,437922000,0.78,3800,497434000,7.05,NA,18.9
Nauru,nauru,Australia and Oceania,8406000,NA,187000000,NA,NA,NA,NA,94200000,4.3,5.1,NA,NA,62,145958000,0.7,11400,NA,44.35,NA,NA
Tuvalu,tuvalu,Australia and Oceania,2713000,NA,2232000,15.9,7,70,NA,57388000,4.3,4.1,3615,NA,37,59202000,3.85,5200,NA,NA,NA,20.6
San Marino,san-marino,Europe,0,NA,3420000000,0,36.6,56.5,NA,2934000000,11.57,1.05,NA,NA,95.12,2218000000,8.46,65700,473111000,17.3,8.1,27.4
Puerto Rico,puerto-rico,Central America and the Caribbean,0,NA,59787000000,0.7,49.1,50.6,NA,51509000000,4.3,1.8,1154000,NA,51.6,137828000000,0.56,43000,NA,8.9,5.96,13.7
Kiribati,kiribati,Australia and Oceania,-6460000,NA,19677000,23,7,70,27.8,254438000,21.11,2.05,NA,NA,26.3,423828000,4.29,3200,NA,20.22,NA,22.5
Comoros,comoros,Africa,-6614000,233947000,165347000,37.2,9,49.6,45.3,479940000,0,1,234000,NA,32.4,2961000000,2.7,3500,202031700,25.3,5.8,10.9
Laos,laos,East and Southeast Asia,-10954000,NA,8604000000,16.1,30.5,44,38.8,7772000000,2.61,31.23,3174000,0.2,63.6,64173000000,3.75,8400,1111000000,12.11,1.18,2.2
Montserrat,montserrat,Central America and the Caribbean,-15400000,NA,11900000,1.9,7.8,90.3,NA,15300000,-21,1.2,NA,NA,NA,NA,NA,NA,47580000,NA,5.6,NA
Togo,togo,Africa,-20738000,1462000000,1722000000,18.1,20.2,51.7,37.9,2389000000,6.74,7.970000000000001,3166000,2.2,75.7,25750000000,6.41,2800,77800000,14.19,2.05,3.3
Anguilla,anguilla,Central America and the Caribbean,-23200000,NA,7900000,3,10.5,86.4,NA,186200000,4,1.3,NA,NA,20.1,NA,NA,NA,76380000,46.7,NA,NA
Tonga,tonga,Australia and Oceania,-28840000,152877000,59926000,16.3,15.9,49.7,27.1,332743000,1.23,6.35,38000,1.6,51.8,700437000,-2.01,6600,218448000,21.3,2.3,6.7
Sint Maarten,sint-maarten,Central America and the Caribbean,-41640000,NA,1372000000,NA,6,89.3,NA,1318000000,0.46,2.19,NA,NA,NA,1912000000,3.4,46400,NA,NA,NA,NA
Saint Lucia,saint-lucia,Central America and the Caribbean,-45381000,687824000,1415000000,0.9,8.6,74.1,51.2,1274000000,3.5,4.07,101000,NA,70.7,4083000000,3.19,22700,260870000,18.23,11.09,28.2
Sao Tome and Principe,sao-tome-and-principe,Africa,-79437000,249404000,96977000,13.9,4.4,79,40.7,219322000,6.59,21.259999999999998,76000,NA,88.4,1267000000,-0.47,5500,47148000,26.2,14.21,21.1
Cabo Verde,cabo-verde,Africa,-82487000,1460000000,951224000,4.5,10.7,70.6,42.4,1424000000,1.18,7.930000000000001,257000,0.6,125.8,4903000000,5.15,8200,737991000,18.39,11.99,28.7
"Gambia, The",gambia-the,Africa,-90251000,696707000,267377000,24.6,15.2,51.5,38.8,829516000,6.5,16.97,969000,0.6,88,7905000000,5.3,2900,256957000,20.3,6.48,10.6
Belize,belize,Central America and the Caribbean,-90630000,1176000000,1462000000,9,13.2,63,NA,1571000000,-4.52,4.39,190000,0.9,99,5257000000,4.54,12800,277578800,21.34,8.26,17.4
Lesotho,lesotho,Africa,-117501000,830976000,886278000,6.3,29.5,51.4,44.9,2058000000,-0.33,6.34,1004000,1.5,2.99,5868000000,0.9,2500,774095000,31.31,16.46,24.8
Vanuatu,vanuatu,Australia and Oceania,-127432000,295759000,152087000,21.2,10,59.8,32.3,579347000,4.92,6.68,142000,NA,87.07,999536000,2.21,3000,511546000,15.88,5.1,10.7
Jamaica,jamaica,Central America and the Caribbean,-129756000,9148000000,6424000000,9,18.6,60.1,40.2,9726000000,4.98,6.470000000000001,1559000,1.2,106.28,29225000000,2.2,10300,3631000000,25.71,4.42,13.8
Palau,palau,Australia and Oceania,-135428000,NA,24480000,3.4,12.3,80.1,NA,216681000,-19.56,12.8,11610,NA,85.24,284695000,0.45,15800,580900000,17.93,1.7,5.6
Eritrea,eritrea,Africa,-137000000,471009000,624300000,11.7,29.6,58.7,NA,1127000000,4.3,9,1800000,10,131.2,9702000000,5,1600,191694000,34.9,5.87,10
Eswatini,eswatini,Africa,-140972000,758868000,2095000000,8.1,33.5,53.5,54.6,2288000000,1.53,2.6,405000,1.6,35.4,12814000000,4.84,10600,440314200,24.13,37.64,65
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,Central America and the Caribbean,-142763000,414492000,347827000,4.2,14.2,64.2,NA,566477000,3.91,4.56,53000,NA,73.8,1858000000,6.02,17900,193357000,23.8,18.67,42.3
Saint Kitts and Nevis,saint-kitts-and-nevis,Central America and the Caribbean,-143262000,NA,577568000,1.4,19.8,64.9,NA,674134000,-2.4,3.56,NA,NA,62.9,1438000000,3.43,30100,362798000,15.04,NA,NA
Guinea-Bissau,guinea-bissau,Africa,-146640000,808187000,280065000,33.7,16.1,45.1,33.4,577899000,4,9.39,726000,1.4,53.9,5099000000,4.25,2400,356400000,9.16,3.18,4
Seychelles,seychelles,Africa,-155194000,NA,2375000000,2.8,12,68,32.1,2437000000,2.13,8.28,51000,1.6,63.6,3530000000,3.16,29500,580546000,26.18,3,16.5
Sierra Leone,sierra-leone,Africa,-156702000,1072000000,1195000000,64.4,7.8,24.7,35.7,2013000000,3.27,47.64,2913000,0.6,63.9,14633000000,3.43,1700,530138000,15.6,3.17,3.6
Central African Republic,central-african-republic,Africa,-163000000,552586000,293074000,28.6,20.7,40.5,43,784669000,-10.28,2.98,2114000,1.8,52.9,5849000000,0.87,1000,361797000,8.21,6.29,10.7
Solomon Islands,solomon-islands,Australia and Oceania,-178197000,117742000,546025000,33.8,18.7,47.3,NA,883611000,4.7,5.89,382000,NA,15.39,2025000000,2.95,2700,571632000,20.67,1.55,3
Grenada,grenada,Central America and the Caribbean,-184237000,458369000,899153000,3.3,14.9,64.3,43.8,1021000000,-4.07,2.7,55270,NA,70.4,2008000000,4.81,15900,236325000,25.8,24,NA
Albania,albania,Europe,-202323000,4624000000,9178000000,18.3,21.2,48,29.4,10373000000,4.03,6.73,1388000,2,82.38,49592000000,3.44,18100,3764000000,18.2,11.58,28.2
Dominica,dominica,Central America and the Caribbean,-221939000,282847000,185062000,14.8,12.2,58.5,NA,414130000,5.01,3.48,NA,NA,82.7,1159000000,4.71,15900,155172000,40.9,NA,NA
