name,slug,region,current_account_balance,debt_external,exports,gdp_composition_by_sector_of_origin_agriculture,gdp_composition_by_sector_of_origin_industry,gdp_composition_by_sector_of_origin_services,gini_index_coefficient_distribution_of_family_income,imports,industrial_production_growth_rate,inflation_rate_consumer_prices,labor_force,military_expenditures,public_debt,real_gdp_purchasing_power_parity,real_gdp_growth_rate,real_gdp_per_capita,reserves_of_foreign_exchange_and_gold,taxes_and_other_revenues,unemployment_rate,youth_unemployment_rate_ages_15_24
Timor-Leste,timor-leste,East and Southeast Asia,-227620000,207551000,701808000,10.2,53.8,37.2,28.7,1179000000,-46.25,0.96,597000,1.3,3.8,6265000000,-14.36,4600,656221000,21.67,1.52,3.2
Bulgaria,bulgaria,Europe,-248130000,14277000000,62118000000,3,25.4,59.3,39,58790000000,0.91,9.44,3103000,2.2,30.3,214061000000,1.85,33300,27902000000,21.8,4.3,12
Guyana,guyana,South America,-254121000,1631000000,11536000000,10,67.8,19.3,NA,7067000000,98.53,2.82,295000,0.6,52.2,40539000000,33.02,49800,573446000,28.1,12.43,25.9
Antigua and Barbuda,antigua-and-barbuda,Central America and the Caribbean,-262098000,NA,1217000000,1.9,19.4,67.8,NA,1300000000,3.89,5.07,NA,NA,86.8,2703000000,3.86,28700,279133000,19.6,11,NA
Barbados,barbados,Central America and the Caribbean,-296396000,NA,2228000000,1.4,13.1,72.3,NA,2120000000,3.64,9.79,146000,0.7,146.46,4920000000,4.52,17400,772119000,27.39,7.95,24.9
Pakistan,pakistan,South Asia,-350044000,74852000000,36442000000,23.4,20.8,50.6,29.6,57806000000,-3.76,30.77,80990000,3,67,1347000000000,0,5600,16586000000,15.4,5.5,9.7
Burundi,burundi,Africa,-362645000,444292000,285105000,25.2,9.6,48.8,37.5,905294000,2.75,26.939999999999998,5722000,3.7,51.7,11347000000,2.7,900,111374000,15.64,0.93,1.7
Somalia,somalia,Africa,-464000000,NA,819000000,NA,NA,NA,36.8,94430000000,4.3,1.5,3277000,6,76.7,26351000000,3.1,1500,30450000,0,19.03,34.3
El Salvador,el-salvador,Central America and the Caribbean,-465688000,11276000000,10629000000,4.6,25,59.8,38.8,17032000000,4.12,4.05,2870000,1.2,66.47,71957000000,3.51,11300,3426000000,19.69,2.76,7.2
Haiti,haiti,Central America and the Caribbean,-491954000,1645000000,1355000000,18.2,31,47.8,NA,5451000000,-3.82,36.809999999999995,5238000,NA,31.1,34406000000,-1.86,2900,2355000000,18.2,14.62,36.8
Armenia,armenia,Middle East,-510104000,6028000000,14130000000,8.4,23.9,59,27.9,14279000000,5.51,1.98,1356000,5.3,46.55,57728000000,8.7,20800,2850000000,21.83,8.59,19
Chad,chad,Africa,-558000000,2352000000,6503000000,25.1,44.4,28.7,37.4,5028000000,3.27,10.84,5806000,2.9,52.5,32446000000,4.12,1800,147750000,13.5,1.08,1.5
"Congo, Democratic Republic of the",congo-democratic-republic-of-the,Africa,-587407000,5383000000,22354000000,17.4,46.5,33.5,44.7,22193000000,14.56,41.5,35983000,1.2,15.99,154012000000,8.56,1500,3467000000,11.41,4.54,8.6
South Sudan,south-sudan,Africa,-596748000,NA,5811000000,10.4,33.1,56.6,44.1,6402000000,-36.78,2.38,4471000,2.5,62.7,20010000000,-5.2,1600,183615000,8.5,12.27,18.3
Mauritius,mauritius,Africa,-654051000,2827000000,5499000000,3.8,18.6,64.6,36.8,8038000000,10.47,7.05,588000,NA,57.96,33530000000,6.95,26600,7362000000,19.05,6.06,20.9
New Caledonia,new-caledonia,Australia and Oceania,-654237000,NA,1920000000,1.8,22.3,65.2,NA,2260000000,4.3,1.4,119000,NA,6.5,10266000000,3.5,35700,NA,20.4,11.22,32.6
Gabon,gabon,Africa,-725000000,6060000000,12935000000,5.8,52.9,36.4,38,3499000000,3.5,3.63,763000,1.3,62.7,48201000000,2.26,19800,1372000000,9.13,20.36,36.5
Benin,benin,Africa,-734659000,5328000000,4154000000,25.4,17.3,47.7,34.4,4925000000,7.29,2.73,4964000,0.5,54.6,52510000000,6.35,3800,698900000,17.1,1.45,3.9
Equatorial Guinea,equatorial-guinea,Africa,-738000000,NA,6231000000,2.9,51.2,44.9,NA,4297000000,-11.87,4.79,593000,1.6,37.4,28938000000,-5.69,16900,48930000,6.69,8.67,16.4
Bosnia and Herzegovina,bosnia-and-herzegovina,Europe,-760467000,4521000000,11942000000,4.3,23.3,56.4,NA,15398000000,-2.8,1.98,1369000,0.8,41.74,63769000000,1.68,19900,7208000000,19.09,10.42,26.5
Kosovo,kosovo,Europe,-794765000,NA,4155000000,7.8,26.3,46,29,7362000000,1.56,4.94,500300,1.3,21.2,23794000000,3.34,13500,965832000,29,30.5,48.8
Nigeria,nigeria,Africa,-805777000,37911000000,60261000000,22.7,32.6,42.8,35.1,72251000000,0.72,24.66,75721000,0.7,21.8,1275000000000,2.86,5700,38336000000,3.4,3.07,5.8
Cayman Islands,cayman-islands,Central America and the Caribbean,-821404000,NA,4054000000,0.5,8.2,85.4,NA,2743000000,3.45,2,NA,NA,NA,5467000000,5.16,79600,216800000,38.9,NA,13.8
Madagascar,madagascar,Africa,-829376000,2972000000,4689000000,21.1,14.9,54.9,NA,6041000000,-33.28,9.870000000000001,15830000,0.7,36,51255000000,3.99,1700,1693000000,9.25,3.06,5.5
Montenegro,montenegro,Europe,-841765000,3401000000,3775000000,5.6,11.9,62.4,34.3,5163000000,3.34,8.58,286000,2,67.2,17115000000,5.98,27800,1529000000,37.2,15.25,27.9
Costa Rica,costa-rica,Central America and the Caribbean,-844640000,12877000000,33699000000,3.8,20.5,68,47.2,28441000000,8.35,0.53,2408000,0.6,71.11,134238000000,5.11,25800,8937000000,14.35,8.3,24.1
Estonia,estonia,Europe,-848528000,NA,31939000000,2.2,22.3,63.8,31.8,31701000000,-9.7,9.16,752000,3.4,25.2,57377000000,-3.01,42000,1426000000,21.01,6.35,17.1
Fiji,fiji,Australia and Oceania,-865665000,1235000000,2376000000,8.3,16.1,52.9,30.7,3434000000,15.32,4.52,391000,1.1,48.9,12699000000,8.03,13600,1043000000,15.87,4.33,15.2
Curacao,curacao,Central America and the Caribbean,-877284000,NA,2049000000,0.3,11.2,73.4,NA,2904000000,4.3,2.62,NA,NA,NA,4137000000,7.9,27600,NA,NA,NA,42.2
Bhutan,bhutan,South Asia,-999999000,2514000000,815050000,14.7,31.8,51.2,28.5,1754000000,5.6,4.23,430000,NA,111.01,10981000000,5.21,14000,976260000,12.28,5.65,29.2
Malta,malta,Europe,-1020000000,NA,25417000000,0.7,12.1,79.7,31.4,23883000000,4.3,5.09,313000,0.8,50.7,31661000000,5.61,57200,937616000,23.37,3.13,9.3
Belarus,belarus,Europe,-1020000000,NA,47870000000,7.3,32.5,47.8,24.4,47398000000,8.12,5,4956000,1.5,33.24,254407000000,3.89,27700,9394000000,11.23,3.57,10.2
Maldives,maldives,South Asia,-1033000000,NA,5096000000,4.9,10.3,73.3,29.3,4904000000,7.26,2.3299999999999996,260000,NA,63.9,11651000000,3.97,22400,753496300,19.45,4.13,14.9
Bolivia,bolivia,South America,-1247000000,9862000000,11975000000,12.5,24.8,51.3,40.9,13130000000,1,2.58,6114000,1.2,49,119785000000,2.44,9700,6455000000,39.9,3.08,5.3
Georgia,georgia,Middle East,-1326000000,6976000000,15161000000,6,19,61.7,34.2,17791000000,6.15,2.4899999999999998,1853000,1.7,42.97,83656000000,7.47,22200,3506000000,22.9,11.62,30.2
Honduras,honduras,Central America and the Caribbean,-1335000000,7611000000,9701000000,12,26,57.4,48.2,17861000000,-2.04,6.659999999999999,4676000,1.5,39.5,68854000000,3.58,6500,5744000000,15.07,6.06,11
Burkina Faso,burkina-faso,Africa,-1404000000,3234000000,5814000000,16.3,29.3,43.6,37.4,6761000000,1.95,0.74,8577000,4,62.53,57152000000,2.96,2500,49000000,17.67,5.29,8
Mauritania,mauritania,Africa,-1424000000,3172000000,4132000000,19.9,30.9,42.5,32,5770000000,-0.48,4.95,1179000,2.5,96.6,30395000000,3.38,6300,2039000000,27.4,10.51,23.7
Mali,mali,Africa,-1475000000,3923000000,5855000000,36.8,19.4,36.1,35.7,7942000000,-0.82,2.06,8277000,4,35.4,57235000000,5.24,2500,647800000,14.16,3.01,4.1
Cameroon,cameroon,Africa,-1505000000,9612000000,8641000000,16.7,25.2,51.6,42.2,9759000000,3.8,7.38,11965000,1,36.9,138925000000,3.99,4800,5133000000,11.35,3.65,6.4
Ghana,ghana,Africa,-1517000000,NA,25744000000,21.1,29.5,42.5,43.5,26329000000,-1.22,38.11,14887000,0.4,71.8,229639000000,2.94,6700,3624000000,12.3,3.08,5.5
Rwanda,rwanda,Africa,-1654000000,4254000000,3509000000,27.1,21.5,44.3,43.7,5783000000,10.25,19.79,5283000,1.4,40.5,42701000000,8.24,3000,1465000000,15.07,14.93,22
Latvia,latvia,Europe,-1752000000,NA,27947000000,4.2,20.9,63.1,34.3,29626000000,0.71,8.94,978000,3.2,36.3,71154000000,-0.28,37800,4480000000,22.79,6.53,12.5
"Bahamas, The",bahamas-the,Central America and the Caribbean,-1763000000,NA,4744000000,0.4,8.8,80.8,NA,5692000000,10.34,3.05,242000,0.8,82.16,13224000000,2.64,32000,1758000000,16.43,9.2,23.6
Namibia,namibia,Africa,-1848000000,NA,5641000000,7.7,30,53.4,59.1,8281000000,9.19,5.88,989000,2.8,4.64,29944000000,4.16,11500,2049000000,27.17,19.42,38
Indonesia,indonesia,East and Southeast Asia,-1880000000,NA,292790000000,12.5,40.2,42.9,38.3,264426000000,5,3.67,140931000,0.8,45.34,3906000000000,5.05,14100,129186000000,11.6,3.42,13.9
Serbia,serbia,Europe,-1954000000,NA,44343000000,5.2,26.4,51.2,33.1,48216000000,3.62,12.370000000000001,3333000,2.4,62.5,162213000000,2.53,24500,14995000000,25.11,8.68,24.3
Moldova,moldova,Europe,-1974000000,1899000000,5865000000,7.6,17.4,61.1,25.7,9867000000,-11.74,13.42,1464000,0.5,34.52,38969000000,0.78,15700,3060000000,18.94,1.62,4.2
Gaza Strip,gaza-strip,Middle East,-2037000000,NA,3533000000,5.7,17.4,58.3,33.7,12257000000,-8.57,5.87,1389000,NA,NA,27418000000,-5.51,5300,658352000,21.47,24.42,36
West Bank,west-bank,Middle East,-2037000000,NA,3533000000,5.7,17.4,58.3,33.7,12257000000,-8.57,5.87,1389000,NA,24.4,27418000000,-5.51,5300,658352000,21.47,24.42,36
Slovakia,slovakia,Europe,-2088000000,NA,121238000000,2,32.7,56.5,24.1,118869000000,15.61,10.53,2823000,2,64.51,213053000000,1.6,39300,7169000000,19.5,5.84,19.4
Syria,syria,Middle East,-2123000000,3619000000,2224000000,27.8,28.9,43.3,26.6,6553000000,-14.03,28.1,6315000,6.5,94.8,62151000000,1.3,2900,407300000,4.2,13.54,33.5
Malawi,malawi,Africa,-2276000000,1971000000,1487000000,22.1,18.3,52.2,38.5,3706000000,1.58,28.79,8366000,0.7,52.63,35238000000,1.54,1700,594498000,12.78,5.04,6.8
Yemen,yemen,Middle East,-2419000000,5687000000,384500000,28.7,25.4,41.8,36.7,4079000000,-1.12,24.7,6883000,NA,74.5,73630000000,0.75,2500,1414000000,9,17.22,32.7
Mozambique,mozambique,Africa,-2426000000,NA,9289000000,26.7,22.8,40.6,50.5,11180000000,10.43,7.13,15191000,1.5,78.62,50631000000,5,1500,20664000000,23.25,3.54,7.6
Niger,niger,Africa,-2500000000,3688000000,1376000000,47.8,20.2,26.9,32.9,4194000000,2.9,3.7,10237000,2,45.3,44561000000,2.5,1600,1314000000,21.4,0.55,0.8
Uruguay,uruguay,South America,-2797000000,NA,21286000000,5.6,16.4,66.3,40.6,18865000000,-3.83,5.87,1775000,1,60.28,105096000000,0.37,30700,14504000000,18.51,8.35,26.2
Afghanistan,afghanistan,South Asia,-3137000000,284000000,1476000000,33.7,16.1,45,NA,6983000000,-5.73,2.3,8921000,3.3,7,80416000000,-6.24,2000,9749000000,9.9,14.39,18.1
Senegal,senegal,Africa,-3327000000,12652000000,6780000000,16.4,23.7,50.8,36.2,12278000000,2.9,9.7,5257000,1.5,48.3,77382000000,3.7,4400,1827000000,18.7,2.93,4.1
Panama,panama,Central America and the Caribbean,-3739000000,NA,36569000000,2.4,27.1,67.9,48.9,36135000000,13.06,1.49,2096000,1.1,37.8,159867000000,7.32,35800,3423000000,7.46,6.7,16.6
Venezuela,venezuela,South America,-3870000000,NA,83401000000,5,37.2,51.7,NA,18432000000,-5.84,146101.7,11548000,5.2,38.9,269068000000,-19.67,7704,9794000000,44.2,5.53,10.8
Cyprus,cyprus,Europe,-3886000000,NA,28808000000,1.6,12.2,74,31.3,29091000000,3.16,3.54,693000,1.8,97.5,46976000000,2.47,50600,1033000000,24.71,5.96,17.5
Tunisia,tunisia,Africa,-4018000000,18169000000,17258000000,9.5,23.5,62.1,33.7,22500000000,-1.5,9.33,4445000,2.5,70.3,153637000000,0.42,12300,7920000000,24.7,15.11,37.5
Jordan,jordan,Middle East,-4159000000,16293000000,20335000000,4.8,24.1,60.6,NA,29955000000,3.28,2.08,3063000,4.5,101.14,106806000000,2.62,9400,15560000000,17.51,17.94,40.8
Uganda,uganda,Africa,-4172000000,9636000000,6115000000,23.8,26,42.4,42.7,11145000000,3.5,5.35,18881000,2,53.89,135668000000,5.23,2800,3359000000,12.55,2.83,4.5
Turkmenistan,turkmenistan,Central Asia,-4359000000,3729000000,10282000000,11.6,40.6,47.8,NA,6250000000,4.3,8,2163000,1.9,28.8,94790000000,6.3,14700,24910000000,14.9,4.12,9.1
Finland,finland,Europe,-4364000000,NA,122953000000,2.5,24.5,60.7,27.7,124221000000,-2.72,6.25,2880000,2.4,61.3,321126000000,-1.04,57500,11427000000,21.08,7.16,15.9
Dominican Republic,dominican-republic,Central America and the Caribbean,-4376000000,NA,25843000000,6.4,31.1,56,37,34455000000,-0.07,4.79,5302000,0.6,37.2,261616000000,2.36,23100,8871000000,13.82,5.56,11.8
Sudan,sudan,Africa,-4443000000,19642000000,5908000000,5.6,5.2,7.6,34.2,11575000000,-11.6,138.81,13590000,1,121.6,136039000000,-12.05,2800,177934000,7.39,11.45,18.2
Morocco,morocco,Africa,-4775000000,36290000000,58556000000,12,23.8,53.9,NA,73783000000,0.96,6.09,12284000,4,65.1,337480000000,3.18,8800,26413000000,22.12,9.11,22.6
Ethiopia,ethiopia,Africa,-4788000000,21522000000,10865000000,35.8,24.5,37,35,22951000000,6.93,30.22,61664000,1,31.45,354604000000,6.5,2800,3046000000,4.51,3.5,5.6
Kyrgyzstan,kyrgyzstan,Central Asia,-5180000000,3457000000,3628000000,9.7,22.6,50.8,28.8,10655000000,4.93,10.75,3069000,1.5,47.09,45461000000,6.15,6400,2429000000,19.54,4.04,8.2
Tanzania,tanzania,Africa,-5384000000,15913000000,11986000000,23.7,27.7,28.9,40.5,16674000000,3.9,3.8,31219000,1.3,37,234050000000,5.19,3600,5050000000,11.47,2.61,3.5
Cote d'Ivoire,cote-divoire,Africa,-5394000000,23623000000,17211000000,14.4,24.5,54.3,35.3,19948000000,9.06,4.39,10954000,0.9,47,202758000000,6.54,7000,6257000000,11.94,2.4,4
Lebanon,lebanon,Middle East,-5643000000,38856000000,11770000000,1.1,2.4,47.7,NA,23313000000,0.74,221.34,1771000,3.2,146.8,65818000000,-0.15,12300,52213000000,5.68,11.57,23.7
Mexico,mexico,North America,-5716000000,286005000000,649312000000,4,31.8,58.3,43.5,673828000000,3.52,5.53,60042000,0.6,44.05,2873000000000,3.23,22400,183056000000,13.44,2.81,6.1
Kenya,kenya,Africa,-5766000000,31029000000,13859000000,21.3,17.1,55.5,38.7,24406000000,2.2,7.67,25502000,1,54.2,314063000000,5.43,5700,9116000000,13.26,5.68,12.2
South Africa,south-africa,Africa,-6160000000,53430000000,124731000000,2.5,24.6,63,63,123541000000,-0.15,6.07,25158000,0.7,76.55,862981000000,0.6,14300,55056000000,26.11,27.99,49.1
Belgium,belgium,Europe,-6205000000,NA,535174000000,0.8,18.4,70.7,26.6,545471000000,-1.95,4.05,5432000,1.3,94.04,751592000000,1.37,63600,28970000000,23.09,5.51,16.1
Uzbekistan,uzbekistan,Central Asia,-7788000000,22305000000,24536000000,23,30.5,41,31.2,42098000000,6.15,11.450000000000001,14270000,2.8,24.3,319174000000,5.99,8800,29291000000,14.79,4.53,11
Kazakhstan,kazakhstan,Central Asia,-8658000000,22643000000,90167000000,4.3,32,56,29.2,71811000000,7.36,14.719999999999999,9587000,0.8,22.41,705520000000,5.1,35500,28958000000,9.45,4.85,3.8
Ukraine,ukraine,Europe,-9209000000,NA,51093000000,7.4,18.8,61.3,25.6,88488000000,8.61,12.850000000000001,20312000,4,58.72,559981000000,5.3,16200,25317000000,16.69,9.83,19.1
Colombia,colombia,South America,-9715000000,97915000000,67762000000,8.7,24.5,56.9,54.8,75983000000,-1.95,11.739999999999998,26003000,2.9,70.14,978024000000,0.61,18800,52653000000,15.28,9.57,19.3
Egypt,egypt,Africa,-10537000000,97500000000,76295000000,10.6,32.7,51.6,31.9,97144000000,-0.57,33.879999999999995,33431000,1,103,1912000000000,3.76,17000,44569000000,12.52,7.31,19
Philippines,philippines,East and Southeast Asia,-11206000000,NA,103601000000,9.4,28.2,62.4,40.7,150269000000,3.59,5.98,49477000,1.5,39.9,1138000000000,5.55,9700,89515000000,14.62,2.23,6.9
Chile,chile,South America,-11899000000,NA,104349000000,3.5,29.7,56.9,43,99808000000,1.56,7.58,9848000,1.5,23.6,579201000000,0.22,29500,40656000000,21.27,9.04,22
Canada,canada,North America,-13255000000,NA,717677000000,1.8,22.5,69.6,31.7,726139000000,-0.9,3.88,22110000,1.4,61.42,2238000000000,1.07,55800,85297000000,12.83,5.37,10.6
Greece,greece,Europe,-15056000000,NA,106650000000,3.8,15.7,67.6,32.9,117922000000,1.68,3.46,4645000,3.1,203.29,375780000000,2.01,36300,8507000000,27.81,11,26.6
New Zealand,new-zealand,Australia and Oceania,-16982000000,NA,59043000000,5.8,19,67.1,NA,68429000000,-2.56,5.73,3068000,1.3,54.57,254770000000,0.63,48800,17814000000,29.93,3.74,10.7
Argentina,argentina,South America,-21494000000,77880000000,83359000000,6.1,25.1,52.8,40.7,92574000000,-0.35,25.7,21906000,0.8,57.6,1235000000000,-1.55,26500,44881000000,11.15,6.18,18
France,france,Europe,-22792000000,NA,1052000000000,1.9,18.7,69.2,31.5,1099000000000,0.74,4.88,31825000,2.1,98.66,3764000000000,0.7,55200,189006000000,24.62,7.32,17.1
Romania,romania,Europe,-24487000000,NA,137337000000,3.9,27.6,59.8,33.9,154106000000,1.15,10.4,8282000,2.3,50.45,772107000000,2.15,40500,42007000000,16.02,5.6,21.3
Brazil,brazil,South America,-30828000000,164448000000,389626000000,6.2,22.3,58.9,52,346639000000,1.59,4.59,108695000,1.1,79.1,4016000000000,2.91,18600,356886000000,14.73,7.95,17.9
India,india,South Asia,-32336000000,186653000000,773224000000,16,25,49.8,32.8,859485000000,9.02,5.6499999999999995,593729000,2.3,46.52,13104000000000,7.58,9200,463470000000,12.02,4.17,15.8
Turkey (Turkiye),turkey-turkiye,Middle East,-44961000000,133882000000,352514000000,6.2,28.3,54,44.4,386828000000,2.34,53.86,35071000,2.1,35.25,2936000000000,4.52,34400,105620000000,16.09,9.41,17.6
United Kingdom,united-kingdom,Europe,-110393000000,NA,1075000000000,0.7,16.9,72.8,32.4,1116000000000,0.14,6.79,35275000,2.3,142.28,3700000000000,0.1,54100,173569000000,27.3,4.06,12.5
United States,united-states,North America,-818822000000,NA,3052000000000,0.9,17.7,76.7,39.8,3832000000000,3.25,4.119999999999999,170549000,3.4,110.39,24662000000000,2.54,73600,516701000000,12.18,3.63,7.9
Virgin Islands,virgin-islands,Central America and the Caribbean,NA,NA,4075000000,NA,NA,NA,NA,4065000000,4.3,1,46000,NA,53.3,4895000000,2.85,46200,NA,28.9,12.09,25.6
Liechtenstein,liechtenstein,Europe,NA,NA,3217000000,0.2,40.2,55.4,NA,2230000000,4.3,-0.4,38520,NA,NA,4978000000,NA,NA,NA,NA,2.4,NA
Faroe Islands,faroe-islands,Europe,NA,NA,2219000000,18.7,18.1,52.3,NA,2223000000,4.3,-0.3,27540,NA,35,3798000000,5.4,71500,NA,30.2,2.2,NA
Greenland,greenland,North America,NA,NA,1147000000,17.5,16.1,62.7,33.9,1609000000,-10.63,0.3,26840,NA,13,3857000000,1.29,68100,NA,77.4,9.1,NA
Monaco,monaco,Europe,NA,NA,964600000,NA,12.3,87.7,NA,1371000000,-3.16,NA,52000,NA,NA,7672000000,11.1,115700,NA,NA,NA,26.6
American Samoa,american-samoa,Australia and Oceania,NA,NA,409000000,NA,NA,NA,NA,677000000,NA,-0.5,17850,NA,12.2,658000000,1.74,11200,NA,37.8,NA,NA
Falkland Islands (Islas Malvinas),falkland-islands-islas-malvinas,South America,NA,NA,257300000,41,20.6,38.4,36,NA,NA,1.4,1850,NA,0,206400000,25.5,70800,NA,NA,1,NA
"Korea, North",korea-north,East and Southeast Asia,NA,NA,222000000,22.5,47.6,29.9,NA,2320000000,4.3,NA,15837000,NA,NA,40000000000,-1.1,1700,NA,NA,3,7.1
Gibraltar,gibraltar,Europe,NA,NA,202300000,NA,NA,NA,NA,NA,4.3,NA,24420,NA,NA,2044000000,NA,61700,NA,NA,1,NA
Guam,guam,Australia and Oceania,NA,NA,186000000,NA,NA,NA,NA,3667000000,4.3,1,80000,NA,22.1,5793000000,5.1,35600,NA,21.4,5.42,12.9
Northern Mariana Islands,northern-mariana-islands,Australia and Oceania,NA,NA,128000000,1.7,58.1,40.2,NA,536000000,4.3,0.3,NA,NA,7.1,1242000000,-29.68,24500,NA,31.4,NA,NA
Cook Islands,cook-islands,Australia and Oceania,NA,NA,31400000,NA,NA,NA,NA,215000000,NA,NA,NA,NA,NA,266000000,10.5,15600,NA,NA,NA,NA
British Virgin Islands,british-virgin-islands,Central America and the Caribbean,NA,NA,23000000,0.2,6.8,93.1,NA,300000000,1.1,4.2,NA,NA,NA,500000000,2,34200,NA,38.9,2.9,NA
Niue,niue,Australia and Oceania,NA,NA,5680000,NA,NA,NA,NA,43800000,NA,NA,NA,NA,NA,18700000,NA,11100,NA,NA,NA,NA
Tokelau,tokelau,Australia and Oceania,NA,NA,103000,NA,NA,NA,NA,15792720,NA,4,1100,NA,NA,7711583,NA,6004,NA,NA,2,NA
Jersey,jersey,Europe,NA,NA,NA,0.8,8.4,92,0.3,NA,1.64,NA,86000,NA,NA,5569000000,7.81,56600,NA,NA,5.98,13.5
Guernsey,guernsey,Europe,NA,NA,NA,0.8,8.4,92,NA,NA,1.64,NA,86000,NA,NA,3465000000,7.81,52500,NA,NA,5.98,13.5
Isle of Man,isle-of-man,Europe,NA,NA,NA,0.3,9.4,91.8,NA,NA,9.95,4.1,NA,NA,NA,6792000000,3.84,84600,NA,NA,1.1,NA
Saint Martin,saint-martin,Central America and the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,NA,NA,4.9,NA,NA,NA,NA,NA
Wallis and Futuna,wallis-and-futuna,Australia and Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,16.7,NA,NA
Saint Pierre and Miquelon,saint-pierre-and-miquelon,North America,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,4429,NA,NA,261300000,NA,NA,NA,NA,8.7,NA
Holy See (Vatican City),holy-see-vatican-city,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4822,NA,NA,NA,NA,NA,NA,NA,NA,NA
