name,slug,region,alcohol_consumption_per_capita,birth_rate,children_under_the_age_of_5_years_underweight,death_rate,education_expenditures,infant_mortality_rate,life_expectancy_at_birth,maternal_mortality_ratio,median_age,net_migration_rate,obesity_adult_prevalence_rate,population_total,population_growth_rate,tobacco_use,total_fertility_rate
El Salvador,el-salvador,Central America and the Caribbean,2.94,17.1,5.0,5.9,4.1,11.7,75.9,43,29.7,-7.7,24.6,6628702,0.34,7.9,2.02
Turkmenistan,turkmenistan,Central Asia,2.88,16.8,3.1,6.0,3.1,35.9,72.4,5,31.2,-1.7,18.6,5744151,0.92,5.5,2.02
Haiti,haiti,Central America and the Caribbean,2.85,21.2,9.5,7.3,1.4,36.8,65.6,350,25.0,-1.6,22.7,11753943,1.23,7.7,2.44
Honduras,honduras,Central America and the Caribbean,2.73,19.9,7.1,5.4,6.4,15.4,73.1,72,25.7,-1.7,21.4,9529188,1.29,,2.33
Fiji,fiji,Australia and Oceania,2.71,15.9,4.6,6.5,5.7,9.7,74.8,38,31.6,-5.5,30.2,951611,0.4,23.1,2.21
"Gambia, The",gambia-the,Africa,2.67,27.3,11.6,5.6,2.8,35.7,68.4,458,20.2,0.0,10.3,2523327,2.16,11.1,3.52
Sri Lanka,sri-lanka,South Asia,2.58,14.5,20.5,7.5,1.9,6.8,76.8,29,34.1,-3.0,5.2,21982608,0.39,22.0,2.13
Venezuela,venezuela,South America,2.51,16.7,,6.5,1.3,13.9,74.5,259,31.0,13.2,25.6,31250306,2.34,,2.18
Uzbekistan,uzbekistan,Central Asia,2.45,20.5,1.8,5.1,4.9,18.2,76.2,30,28.9,-1.1,16.6,36520593,1.43,17.6,2.76
Nauru,nauru,Australia and Oceania,2.44,20.2,,6.5,7.1,7.6,68.6,,27.8,-9.8,61.0,9892,0.39,48.5,2.55
Namibia,namibia,Africa,2.38,24.3,13.2,7.1,9.6,27.9,65.9,215,22.8,0.0,17.2,2803660,1.72,15.1,2.89
Samoa,samoa,Australia and Oceania,2.18,18.8,3.4,5.4,4.8,17.3,75.7,59,27.4,-6.9,47.3,208853,0.65,25.3,2.33
Burma,burma,East and Southeast Asia,2.06,15.7,19.1,7.3,2.1,32.1,70.3,179,30.8,-1.4,5.8,57527139,0.71,44.1,1.97
Malawi,malawi,Africa,2.04,26.6,11.7,4.5,2.9,31.9,73.0,381,20.3,0.0,5.8,21763309,2.22,10.8,3.19
United Arab Emirates,united-arab-emirates,Middle East,2.03,10.7,,1.7,3.9,5.0,79.9,9,35.8,-3.1,31.7,10032213,0.6,,1.61
Sudan,sudan,Africa,1.93,33.1,33.0,6.1,,40.6,67.8,270,19.3,-1.6,6.6,50467278,2.55,,4.47
Singapore,singapore,East and Southeast Asia,1.81,8.8,,4.3,2.8,1.5,86.7,7,39.4,4.2,6.1,6028459,0.87,16.5,1.17
Cote d'Ivoire,cote-divoire,Africa,1.7,27.5,12.8,7.3,3.4,52.5,63.2,480,21.2,1.1,10.3,29981758,2.13,9.4,3.4
Kenya,kenya,Africa,1.68,25.6,10.1,4.9,4.8,26.1,70.4,530,21.2,-0.2,7.1,58246378,2.06,11.1,3.16
Guatemala,guatemala,Central America and the Caribbean,1.63,21.4,14.4,4.9,3.1,25.0,73.5,96,24.8,-1.6,21.2,18255216,1.49,10.9,2.52
Vanuatu,vanuatu,Australia and Oceania,1.6,20.8,11.7,4.0,2.2,13.7,75.7,94,24.6,-1.3,25.2,318007,1.55,17.8,2.53
Ghana,ghana,Africa,1.59,27.6,12.6,5.9,3.9,31.2,70.1,263,21.4,-0.2,10.9,34589092,2.15,3.5,3.56
"Micronesia, Federated States of",micronesia-federated-states-of,Australia and Oceania,1.59,17.8,,4.2,9.7,20.9,75.0,74,28.2,-21.0,45.8,99603,-0.73,,2.19
Tunisia,tunisia,Africa,1.51,13.5,1.6,6.4,7.3,11.3,77.3,37,34.4,-1.3,26.9,12048847,0.58,24.6,1.93
Mozambique,mozambique,Africa,1.46,36.5,14.6,9.6,6.3,58.2,58.3,127,17.3,-1.5,7.2,33350954,2.54,14.3,4.66
Togo,togo,Africa,1.4,30.9,15.2,5.1,4.0,38.4,72.1,399,20.7,-1.7,8.4,8917994,2.41,6.8,4.13
Maldives,maldives,South Asia,1.38,15.1,14.8,4.3,5.8,24.4,77.4,57,31.9,-12.8,8.6,388858,-0.2,25.2,1.7
Azerbaijan,azerbaijan,Middle East,1.38,11.2,4.9,6.4,4.3,10.9,75.9,41,34.3,-0.6,19.9,10650239,0.43,24.0,1.69
Papua New Guinea,papua-new-guinea,East and Southeast Asia,1.26,28.1,,5.4,1.4,32.0,70.1,192,21.7,0.0,21.3,10046233,2.26,39.3,3.79
Benin,benin,Africa,1.25,40.3,16.8,7.6,3.0,52.9,63.0,523,17.2,0.2,9.6,14697052,3.29,6.9,5.34
Solomon Islands,solomon-islands,Australia and Oceania,1.19,22.0,16.2,3.9,12.8,19.1,77.2,122,25.2,-1.5,22.5,726799,1.65,36.5,2.77
Turkey (Turkiye),turkey-turkiye,Middle East,1.18,13.8,1.5,6.1,3.4,18.4,76.7,17,34.0,-1.5,32.1,84119531,0.61,30.7,1.9
Bahrain,bahrain,Middle East,1.18,12.2,,2.8,2.2,9.7,80.4,16,33.4,-1.2,29.8,1566888,0.82,14.9,1.65
Ethiopia,ethiopia,Africa,1.16,29.6,21.1,5.8,4.5,32.6,67.7,267,20.4,-0.1,4.5,118550298,2.37,5.1,3.84
Lebanon,lebanon,Middle East,1.14,12.6,3.4,5.6,1.7,6.7,79.2,21,36.3,-0.9,32.0,5364482,0.61,38.2,1.71
Qatar,qatar,Middle East,0.96,9.2,,1.4,3.2,6.4,80.3,8,34.3,-0.7,35.1,2552088,0.71,11.8,1.9
Central African Republic,central-african-republic,Africa,0.94,31.9,20.5,11.3,2.2,80.5,56.4,835,20.4,-3.1,7.5,5650957,1.76,,3.94
Eritrea,eritrea,Africa,0.93,26.3,,6.5,,39.8,67.5,322,21.3,-8.7,5.0,6343956,1.12,7.5,3.43
Tuvalu,tuvalu,Australia and Oceania,0.93,22.0,3.1,7.8,,27.8,69.0,,27.8,-6.3,51.6,11733,0.78,35.6,2.78
Madagascar,madagascar,Africa,0.89,27.6,22.6,5.8,3.1,37.5,68.8,392,21.3,0.0,5.3,29452714,2.18,27.8,3.47
Tajikistan,tajikistan,Central Asia,0.85,25.8,7.6,4.7,5.9,21.7,71.9,17,22.8,-2.0,14.2,10394063,1.92,,3.56
Brunei,brunei,East and Southeast Asia,0.69,15.8,,3.9,4.4,10.0,78.9,44,32.3,2.1,14.1,491900,1.4,16.2,1.73
Malaysia,malaysia,East and Southeast Asia,0.64,14.2,14.1,5.8,3.9,6.4,76.6,21,31.8,1.5,15.6,34564810,0.99,22.5,1.73
Mali,mali,Africa,0.6,40.0,18.5,8.1,4.4,57.4,63.2,440,16.4,-2.9,8.6,21990607,2.9,8.3,5.35
Algeria,algeria,Africa,0.59,20.2,2.7,4.4,7.0,18.7,77.9,78,29.1,-0.5,27.4,47022473,1.54,21.0,2.94
"Congo, Democratic Republic of the",congo-democratic-republic-of-the,Africa,0.56,39.2,23.1,7.6,2.7,57.4,62.6,547,16.9,-0.6,6.7,115403027,3.11,12.8,5.49
Chad,chad,Africa,0.55,39.2,18.9,9.0,2.9,62.5,60.0,1063,16.7,-0.1,6.1,19093595,3.01,8.3,5.24
Morocco,morocco,Africa,0.51,16.8,2.8,6.6,6.8,18.3,74.2,72,30.6,-1.7,26.1,37387585,0.84,14.5,2.25
Oman,oman,Middle East,0.47,21.1,11.2,3.2,5.4,13.9,77.4,17,27.3,-0.5,27.0,3901992,1.75,8.0,2.64
Kiribati,kiribati,Australia and Oceania,0.43,19.7,6.9,6.9,12.4,31.5,68.5,76,27.3,-2.8,46.0,116545,1.0,40.6,2.15
Timor-Leste,timor-leste,East and Southeast Asia,0.41,29.7,31.9,5.5,4.2,32.2,70.5,204,20.6,-3.8,3.8,1506909,2.04,39.2,3.98
Nepal,nepal,South Asia,0.36,17.0,18.7,5.6,4.2,24.0,73.0,174,27.6,-4.4,4.1,31122387,0.7,30.4,1.85
Guinea,guinea,Africa,0.33,35.3,16.3,7.8,2.2,47.0,64.6,553,19.4,0.0,7.7,13986179,2.74,,4.78
Tonga,tonga,Australia and Oceania,0.31,19.7,0.8,5.0,6.6,11.8,78.0,126,25.9,-18.1,48.2,104889,-0.34,31.0,2.65
Senegal,senegal,Africa,0.25,30.2,14.4,4.9,5.5,31.1,70.6,261,19.2,-0.7,8.8,18847519,2.46,6.9,4.06
Jordan,jordan,Middle East,0.25,22.2,2.7,3.5,3.2,13.2,76.5,41,25.0,-10.9,35.5,11174024,0.78,34.8,2.87
Djibouti,djibouti,Africa,0.21,21.8,16.2,7.0,3.6,45.2,65.9,234,26.3,4.2,13.5,994974,1.89,,2.11
Comoros,comoros,Africa,0.18,21.6,,6.4,2.6,54.9,67.8,217,22.7,-2.2,7.8,900141,1.3,20.3,2.61
Iraq,iraq,Middle East,0.16,23.7,3.9,3.9,4.7,18.7,73.7,76,22.4,0.0,30.4,42083436,1.99,18.5,3.1
Egypt,egypt,Africa,0.14,19.5,7.0,4.3,2.5,16.8,75.0,17,24.4,-0.3,32.0,111247248,1.49,24.3,2.65
Syria,syria,Middle East,0.13,21.7,,4.0,,15.1,74.8,30,24.1,-1.1,27.8,23865423,1.67,,2.69
Niger,niger,Africa,0.11,46.6,34.6,9.5,3.8,64.3,60.9,441,15.2,-0.6,5.5,26342784,3.66,7.4,6.64
Indonesia,indonesia,East and Southeast Asia,0.08,14.8,17.7,6.8,3.5,18.9,73.6,173,31.5,-0.7,6.9,281562465,0.73,37.6,1.96
Bhutan,bhutan,South Asia,0.07,15.3,,5.9,7.0,24.3,73.7,60,30.7,0.0,6.4,884546,0.95,,1.76
Pakistan,pakistan,South Asia,0.04,25.5,23.1,5.9,2.4,51.5,70.3,154,22.9,-1.1,8.6,252363571,1.86,20.2,3.32
Iran,iran,Middle East,0.02,14.3,4.3,5.3,3.6,14.3,75.6,22,33.8,-0.3,25.8,88386937,0.88,13.6,1.91
Yemen,yemen,Middle East,0.02,23.4,39.9,5.5,,44.6,68.2,183,22.0,-0.2,17.1,32140443,1.78,20.3,2.82
Afghanistan,afghanistan,South Asia,0.01,34.2,19.1,11.8,2.9,101.3,54.4,620,20.0,-0.1,5.5,40121552,2.22,23.3,4.43
Libya,libya,Africa,0.01,20.3,11.7,3.5,,10.7,77.7,72,26.2,-2.5,32.5,7361263,1.44,,3.0
Saudi Arabia,saudi-arabia,Middle East,0.0,13.6,3.5,3.5,7.8,11.7,77.2,16,32.4,6.7,35.4,36544431,1.68,14.3,1.87
Mauritania,mauritania,Africa,0.0,27.2,22.4,7.2,1.9,48.9,65.9,465,22.1,-0.7,12.7,4328040,1.92,10.7,3.4
Bangladesh,bangladesh,South Asia,0.0,17.3,22.6,5.5,2.1,28.8,75.2,123,29.6,-2.9,3.6,168697184,0.89,34.7,2.07
Somalia,somalia,Africa,0.0,37.4,,11.2,0.3,83.6,56.5,621,19.1,-0.7,8.3,13017273,2.55,,5.12
Kuwait,kuwait,Middle East,0.0,17.5,2.5,2.3,6.6,7.2,79.6,7,30.3,-4.2,37.9,3138355,1.1,17.9,2.21
South Sudan,south-sudan,Africa,,36.4,,8.9,1.5,60.1,60.3,1223,18.7,19.1,6.6,12703714,4.65,,5.09
West Bank,west-bank,Middle East,,27.8,2.1,3.3,5.3,15.1,76.5,20,21.9,-3.8,,3243369,2.07,,3.49
Gaza Strip,gaza-strip,Middle East,,26.8,2.1,2.9,5.3,15.1,75.5,20,19.5,-3.7,,2141643,2.02,,3.26
Marshall Islands,marshall-islands,Australia and Oceania,,21.2,11.9,4.3,13.6,20.6,75.2,,25.5,-4.3,52.9,82011,1.26,28.5,2.67
Guam,guam,Australia and Oceania,,18.1,,6.1,,10.9,78.0,,30.3,-10.9,,169532,0.11,,2.73
American Samoa,american-samoa,Australia and Oceania,,15.7,,6.3,,9.7,75.8,,30.0,-24.8,,43895,-1.54,,2.06
Northern Mariana Islands,northern-mariana-islands,Australia and Oceania,,15.7,,5.7,,11.9,77.1,,32.4,-13.4,,51118,-0.34,,2.56
Faroe Islands,faroe-islands,Europe,,14.9,,8.6,7.6,5.7,81.7,,36.8,0.0,,52933,0.63,,2.27
Kosovo,kosovo,Europe,,14.4,,7.2,,22.9,73.1,,32.0,-0.4,,1977093,0.68,,1.87
Saint Martin,saint-martin,Central America and the Caribbean,,13.9,,4.8,,6.5,81.0,,34.2,-6.2,,32996,0.3,,1.8
New Caledonia,new-caledonia,Australia and Oceania,,13.8,,6.0,,4.8,79.3,,34.3,3.6,,304167,1.14,,1.83
Gibraltar,gibraltar,Europe,,13.7,,8.7,,6.0,80.9,,36.8,-3.2,,29683,0.17,,1.89
Greenland,greenland,North America,,13.5,,9.2,10.2,8.5,74.5,,35.3,-4.9,,57751,-0.05,,1.88
Turks and Caicos Islands,turks-and-caicos-islands,Central America and the Caribbean,,13.0,0.4,3.6,4.5,11.1,81.3,,36.3,8.3,,60439,1.77,,1.7
French Polynesia,french-polynesia,Australia and Oceania,,13.0,,5.8,,4.3,78.9,,35.3,-0.6,,303540,0.66,,1.79
Curacao,curacao,Central America and the Caribbean,,12.9,,8.9,7.4,7.5,79.9,,37.8,-1.3,,153289,0.28,,1.96
Jersey,jersey,Europe,,12.2,,7.8,,3.7,83.0,,38.2,1.2,,103387,0.56,,1.66
Sint Maarten,sint-maarten,Central America and the Caribbean,,12.2,,6.4,,7.6,79.7,,41.0,5.7,,46215,1.15,,1.97
Montserrat,montserrat,Central America and the Caribbean,,11.9,,6.0,5.4,9.7,76.1,,36.8,0.0,,5468,0.59,,1.33
Wallis and Futuna,wallis-and-futuna,Australia and Oceania,,11.8,,6.0,,3.9,81.1,,36.3,-3.6,,15964,0.22,,1.71
Anguilla,anguilla,Central America and the Caribbean,,11.8,,4.7,4.0,3.0,82.6,,37.1,10.3,,19416,1.74,,1.72
Aruba,aruba,Central America and the Caribbean,,11.6,,8.8,5.5,11.5,78.5,,40.9,8.0,,125063,1.08,,1.82
Palau,palau,Australia and Oceania,,11.6,,8.4,6.8,10.8,75.2,,35.3,0.7,55.3,21864,0.38,17.6,1.7
Cayman Islands,cayman-islands,Central America and the Caribbean,,11.5,,6.1,2.1,7.3,82.5,,41.2,12.1,,66653,1.75,,1.82
Virgin Islands,virgin-islands,Central America and the Caribbean,,11.1,,9.2,,7.3,80.7,,43.0,-7.3,,104377,-0.54,,1.97
Falkland Islands (Islas Malvinas),falkland-islands-islas-malvinas,South America,,10.9,,4.9,,,,,,,,3662,0.01,,
Bermuda,bermuda,North America,,10.9,,9.3,1.9,2.1,82.5,,43.8,1.4,,72800,0.3,,1.88
British Virgin Islands,british-virgin-islands,Central America and the Caribbean,,10.9,,5.5,2.6,13.4,80.1,,38.5,12.9,,40102,1.82,,1.38
Isle of Man,isle-of-man,Europe,,10.4,,10.2,,4.1,82.5,,44.9,4.3,,92269,0.45,,1.88
Liechtenstein,liechtenstein,Europe,,10.3,,8.2,2.6,3.9,83.0,,44.2,4.7,,40272,0.69,,1.69
Guernsey,guernsey,Europe,,9.7,,9.2,,3.3,83.6,,45.0,1.6,,67787,0.21,,1.59
Saint Barthelemy,saint-barthelemy,Central America and the Caribbean,,9.3,,9.5,,6.5,81.0,,47.4,-1.0,,7086,-0.11,,1.64
"Saint Helena, Ascension, and Tristan da Cunha",saint-helena-ascension-and-tristan-da-cunha,Africa,,9.3,,8.3,,18.1,80.9,,45.1,0.0,,7943,0.1,,1.61
San Marino,san-marino,Europe,,9.0,,8.9,3.4,6.2,84.2,,46.1,5.6,,35095,0.57,,1.54
Macau,macau,East and Southeast Asia,,8.6,,4.9,6.3,4.4,85.3,,42.5,3.1,,644426,0.67,,1.24
Puerto Rico,puerto-rico,Central America and the Caribbean,,7.8,,10.2,3.6,5.8,82.1,34,46.1,-9.6,,3019450,-1.2,,1.26
Hong Kong,hong-kong,East and Southeast Asia,,7.6,,8.1,4.0,2.5,84.0,,47.2,1.6,,7297821,0.12,,1.24
Taiwan,taiwan,East and Southeast Asia,,7.3,,8.1,,3.8,81.6,,44.6,1.1,,23595274,0.03,,1.11
Monaco,monaco,Europe,,6.5,,11.1,1.2,1.7,89.8,,56.9,11.7,,31813,0.71,,1.54
Saint Pierre and Miquelon,saint-pierre-and-miquelon,North America,,6.4,,11.7,,7.8,81.8,,51.2,-6.8,,5132,-1.21,,1.6
Cocos (Keeling) Islands,cocos-keeling-islands,Australia and Oceania,,,,8.89,,,,,40.0,,,593,,,
Christmas Island,christmas-island,Australia and Oceania,,,,,,,,,38.0,,,1692,1.11,,
Paracel Islands,paracel-islands,East and Southeast Asia,,,,,,,,,,-0.66,,1440,0.75,,
Tokelau,tokelau,Australia and Oceania,,,,,,,,,,-3.84,,1647,-0.01,,
Svalbard,svalbard,Europe,,,,,,,,,,-5.57,,2926,-0.03,,
Norfolk Island,norfolk-island,Australia and Oceania,,,,,,,,,,,,1748,0.01,,
Holy See (Vatican City),holy-see-vatican-city,Europe,,,,,,,,,,,,1000,0.0,,
Pitcairn Islands,pitcairn-islands,Australia and Oceania,,,,,,,,,,,,50,0.0,,
